price,bedrooms,bathrooms,stories,parking,log_area,mainroad_yes,guestroom_yes,basement_yes,hotwaterheating_yes,airconditioning_yes,prefarea_yes,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
9100000,4,1,2,2,8.699514748210191,1,0,1,0,0,0,1,0
9100000,4,2,2,1,8.794824928014517,1,1,1,0,1,1,0,1
8960000,3,2,4,2,9.047821442478408,1,0,0,0,1,0,0,0
8890000,3,2,2,2,8.433811582477187,1,1,0,0,1,0,0,0
8855000,3,2,2,1,8.767173396684006,1,0,0,0,1,1,1,0
8750000,3,1,2,2,8.371010681238156,1,0,1,1,0,0,1,0
8680000,3,2,1,2,8.875566691990551,1,1,1,0,1,0,0,1
8645000,3,1,1,1,8.99342737041261,1,1,1,0,1,0,0,0
8645000,3,2,2,1,8.425077902508432,1,1,1,0,1,0,0,0
8575000,3,2,2,2,9.082507000466299,1,0,0,0,1,0,0,0
8540000,4,2,2,2,8.785692444451245,1,1,1,0,1,1,0,0
8463000,3,2,4,0,8.699514748210191,1,1,1,0,1,1,1,0
8400000,3,1,1,1,9.090993614343617,1,0,0,0,0,0,1,0
8400000,5,2,2,2,8.980927207648378,1,0,1,1,0,0,0,1
8400000,4,2,2,1,8.612503371220562,1,0,1,0,1,1,1,0
8400000,3,2,4,2,8.919319398258887,1,0,0,0,1,0,0,1
8400000,3,1,4,2,8.85366542803745,1,0,0,0,1,0,1,0
8295000,4,2,2,1,8.492900498847193,1,0,0,0,1,1,0,0
8190000,3,3,2,1,8.692825760059396,1,1,1,0,0,0,0,1
8120000,5,1,2,1,8.830543010616596,1,1,1,0,1,0,0,0
8080940,3,2,4,2,8.85366542803745,1,0,0,0,1,0,0,0
8043000,3,2,3,1,8.920255414908091,1,0,0,1,0,1,0,0
7980000,4,2,4,2,9.104979856318357,1,0,0,0,1,0,0,0
7962500,3,1,4,2,8.699514748210191,1,1,0,0,1,0,0,1
7910000,4,2,4,1,8.699514748210191,1,0,0,0,1,0,1,0
7875000,3,1,2,0,8.787220328629298,1,0,1,0,1,1,0,0
7840000,3,2,4,0,8.757783656334167,1,0,0,0,1,1,0,0
7700000,3,2,4,2,8.776475789346321,1,0,0,0,1,0,0,1
7700000,4,2,4,2,8.699514748210191,1,0,0,0,0,0,1,0
7560000,4,2,4,1,8.699514748210191,1,0,0,0,1,0,0,0
